status,target_timestamp,target_market,target_outcome,target_entry_price,target_usdc,target_shares,our_timestamp,our_outcome,our_entry_price,our_amount,our_result,our_pnl,condition_id
UNMATCHED_WINDOW,,"Bitcoin Up or Down - February 27, 3:00PM-3:15PM ET",,,,,2026-02-27T20:00:39.333126+00:00,Up,0.6087662337662337,5.0,WIN,3.213333333333333,0xbf9aa97aac4f930c3ca89f8ff5b82c5fa498aca01410f56bd65405da07dcabaa
UNMATCHED_WINDOW,,"Bitcoin Up or Down - February 27, 3:00PM-3:15PM ET",,,,,2026-02-27T20:02:20.252621+00:00,Up,0.6585192629504727,5.0,WIN,2.5927923165036564,0xbf9aa97aac4f930c3ca89f8ff5b82c5fa498aca01410f56bd65405da07dcabaa
UNMATCHED_WINDOW,,"Bitcoin Up or Down - February 27, 3:00PM-3:15PM ET",,,,,2026-02-27T20:02:32.506778+00:00,Up,0.7954732014841245,5.0,WIN,1.2855668684645014,0xbf9aa97aac4f930c3ca89f8ff5b82c5fa498aca01410f56bd65405da07dcabaa
UNMATCHED_WINDOW,,"Bitcoin Up or Down - February 27, 3:00PM-3:15PM ET",,,,,2026-02-27T20:03:10.138298+00:00,Up,0.78,5.0,WIN,1.4102564102564097,0xbf9aa97aac4f930c3ca89f8ff5b82c5fa498aca01410f56bd65405da07dcabaa
UNMATCHED_WINDOW,,"Bitcoin Up or Down - February 27, 3:00PM-3:15PM ET",,,,,2026-02-27T20:03:22.663447+00:00,Up,0.8,5.0,WIN,1.25,0xbf9aa97aac4f930c3ca89f8ff5b82c5fa498aca01410f56bd65405da07dcabaa
UNMATCHED_WINDOW,,"Bitcoin Up or Down - February 27, 3:00PM-3:15PM ET",,,,,2026-02-27T20:03:59.372853+00:00,Up,0.756649921010334,5.0,WIN,1.6080757575757572,0xbf9aa97aac4f930c3ca89f8ff5b82c5fa498aca01410f56bd65405da07dcabaa
UNMATCHED_WINDOW,,"Bitcoin Up or Down - February 27, 3:00PM-3:15PM ET",,,,,2026-02-27T20:04:11.925753+00:00,Up,0.7663704544022184,5.0,WIN,1.524259868421053,0xbf9aa97aac4f930c3ca89f8ff5b82c5fa498aca01410f56bd65405da07dcabaa
UNMATCHED_WINDOW,,"Bitcoin Up or Down - February 27, 3:00PM-3:15PM ET",,,,,2026-02-27T20:04:24.577043+00:00,Up,0.8051529055825425,5.0,WIN,1.210000566764906,0xbf9aa97aac4f930c3ca89f8ff5b82c5fa498aca01410f56bd65405da07dcabaa
UNMATCHED_WINDOW,,"Bitcoin Up or Down - February 27, 3:00PM-3:15PM ET",,,,,2026-02-27T20:04:24.584680+00:00,Up,0.8051529790660226,5.0,WIN,1.21,0xbf9aa97aac4f930c3ca89f8ff5b82c5fa498aca01410f56bd65405da07dcabaa
UNMATCHED_WINDOW,,"Bitcoin Up or Down - February 27, 3:00PM-3:15PM ET",,,,,2026-02-27T20:06:47.730260+00:00,Up,0.6100000153869516,5.0,WIN,3.1967211047171293,0xbf9aa97aac4f930c3ca89f8ff5b82c5fa498aca01410f56bd65405da07dcabaa
UNMATCHED_WINDOW,,"Bitcoin Up or Down - February 27, 3:00PM-3:15PM ET",,,,,2026-02-27T20:06:47.754216+00:00,Up,0.61,5.0,WIN,3.196721311475409,0xbf9aa97aac4f930c3ca89f8ff5b82c5fa498aca01410f56bd65405da07dcabaa
UNMATCHED_WINDOW,,"Bitcoin Up or Down - February 27, 3:00PM-3:15PM ET",,,,,2026-02-27T20:07:25.502222+00:00,Up,0.8534667004547042,5.0,WIN,0.8584593837535008,0xbf9aa97aac4f930c3ca89f8ff5b82c5fa498aca01410f56bd65405da07dcabaa
UNMATCHED_WINDOW,,"Bitcoin Up or Down - February 27, 3:00PM-3:15PM ET",,,,,2026-02-27T20:07:25.647185+00:00,Up,0.7760792877540735,5.0,WIN,1.4426406926406932,0xbf9aa97aac4f930c3ca89f8ff5b82c5fa498aca01410f56bd65405da07dcabaa
UNMATCHED_WINDOW,,"Bitcoin Up or Down - February 27, 3:00PM-3:15PM ET",,,,,2026-02-27T20:07:25.695710+00:00,Up,0.7566500459236135,5.0,WIN,1.608074666666666,0xbf9aa97aac4f930c3ca89f8ff5b82c5fa498aca01410f56bd65405da07dcabaa
UNMATCHED_WINDOW,,"Bitcoin Up or Down - February 27, 3:00PM-3:15PM ET",,,,,2026-02-27T20:08:16.157382+00:00,Up,0.8900004389910876,5.0,WIN,0.6179747570327541,0xbf9aa97aac4f930c3ca89f8ff5b82c5fa498aca01410f56bd65405da07dcabaa
EXTRA_COPY,,"XRP Up or Down - February 27, 3:00PM-3:15PM ET",,,,,2026-02-27T20:01:42.576138+00:00,Up,0.6087592870520819,5.0,WIN,3.2134270578647097,0xf15c7a5511cd98c2c1bb4607df308f72b8f1ed51a74ce053ee5cdfc46eb8f3e2
EXTRA_COPY,,"XRP Up or Down - February 27, 3:00PM-3:15PM ET",,,,,2026-02-27T20:02:20.285526+00:00,Up,0.65,5.0,WIN,2.6923076923076916,0xf15c7a5511cd98c2c1bb4607df308f72b8f1ed51a74ce053ee5cdfc46eb8f3e2
EXTRA_COPY,,"XRP Up or Down - February 27, 3:00PM-3:15PM ET",,,,,2026-02-27T20:03:22.671056+00:00,Up,0.795472853230224,5.0,WIN,1.2855696202531641,0xf15c7a5511cd98c2c1bb4607df308f72b8f1ed51a74ce053ee5cdfc46eb8f3e2
EXTRA_COPY,,"XRP Up or Down - February 27, 3:00PM-3:15PM ET",,,,,2026-02-27T20:03:59.364149+00:00,Up,0.8534650681767978,5.0,WIN,0.8584705882352939,0xf15c7a5511cd98c2c1bb4607df308f72b8f1ed51a74ce053ee5cdfc46eb8f3e2
EXTRA_COPY,,"XRP Up or Down - February 27, 3:00PM-3:15PM ET",,,,,2026-02-27T20:04:37.684709+00:00,Up,0.88,5.0,WIN,0.6818181818181817,0xf15c7a5511cd98c2c1bb4607df308f72b8f1ed51a74ce053ee5cdfc46eb8f3e2
EXTRA_COPY,,"XRP Up or Down - February 27, 3:00PM-3:15PM ET",,,,,2026-02-27T20:05:02.832297+00:00,Up,0.8099999999999999,5.0,WIN,1.1728395061728403,0xf15c7a5511cd98c2c1bb4607df308f72b8f1ed51a74ce053ee5cdfc46eb8f3e2
EXTRA_COPY,,"XRP Up or Down - February 27, 3:00PM-3:15PM ET",,,,,2026-02-27T20:05:45.740432+00:00,Up,0.8534650681767978,5.0,WIN,0.8584705882352939,0xf15c7a5511cd98c2c1bb4607df308f72b8f1ed51a74ce053ee5cdfc46eb8f3e2
UNMATCHED_WINDOW,,"Solana Up or Down - February 27, 3:00PM-3:15PM ET",,,,,2026-02-27T20:02:32.481610+00:00,Up,0.7273876418364423,5.0,WIN,1.873913869881613,0xe969a28f5528d553e7e45bc158fbc89e2ddcbfb13f676ff79286e717baeb01ce
UNMATCHED_WINDOW,,"Solana Up or Down - February 27, 3:00PM-3:15PM ET",,,,,2026-02-27T20:07:25.465394+00:00,Up,0.7327771216491479,5.0,WIN,1.8233571331311147,0xe969a28f5528d553e7e45bc158fbc89e2ddcbfb13f676ff79286e717baeb01ce
UNMATCHED_WINDOW,,"Solana Up or Down - February 27, 3:00PM-3:15PM ET",,,,,2026-02-27T20:09:05.231243+00:00,Up,0.8200007835306101,5.0,WIN,1.0975551492425533,0xe969a28f5528d553e7e45bc158fbc89e2ddcbfb13f676ff79286e717baeb01ce
UNMATCHED_WINDOW,,"Solana Up or Down - February 27, 3:00PM-3:15PM ET",,,,,2026-02-27T20:12:12.500151+00:00,Up,0.95,5.0,WIN,0.2631578947368425,0xe969a28f5528d553e7e45bc158fbc89e2ddcbfb13f676ff79286e717baeb01ce
UNMATCHED_WINDOW,,"Ethereum Up or Down - February 27, 3:10PM-3:15PM E",,,,,2026-02-27T20:10:19.400085+00:00,Down,0.6018724861943211,5.0,LOSS,-5.0,0xacf95241c18dbb5c49999351b0e6fcc2f1cd996056e25173da8b984472fb54ae
UNMATCHED_WINDOW,,"Bitcoin Up or Down - February 27, 3:10PM-3:15PM ET",,,,,2026-02-27T20:10:43.771821+00:00,Up,0.68,5.0,WIN,2.352941176470588,0x71a2000830c4c0f3cd5c2b45eb6f5107f3d446e399bc385c1a27158c193ba6bc
UNMATCHED_WINDOW,,"Bitcoin Up or Down - February 27, 3:10PM-3:15PM ET",,,,,2026-02-27T20:10:56.298110+00:00,Up,0.6900000027362045,5.0,WIN,2.2463767828585954,0x71a2000830c4c0f3cd5c2b45eb6f5107f3d446e399bc385c1a27158c193ba6bc
UNMATCHED_WINDOW,,"Bitcoin Up or Down - February 27, 3:10PM-3:15PM ET",,,,,2026-02-27T20:11:08.852276+00:00,Up,0.7,5.0,WIN,2.1428571428571432,0x71a2000830c4c0f3cd5c2b45eb6f5107f3d446e399bc385c1a27158c193ba6bc
UNMATCHED_WINDOW,,"Bitcoin Up or Down - February 27, 3:10PM-3:15PM ET",,,,,2026-02-27T20:12:12.517577+00:00,Up,0.7077928710039832,5.0,WIN,2.0642135642135644,0x71a2000830c4c0f3cd5c2b45eb6f5107f3d446e399bc385c1a27158c193ba6bc
UNMATCHED_WINDOW,,"Bitcoin Up or Down - February 27, 3:10PM-3:15PM ET",,,,,2026-02-27T20:12:37.721566+00:00,Up,0.7800000024025209,5.0,WIN,1.4102563905118268,0x71a2000830c4c0f3cd5c2b45eb6f5107f3d446e399bc385c1a27158c193ba6bc
UNMATCHED_WINDOW,,"Bitcoin Up or Down - February 27, 3:10PM-3:15PM ET",,,,,2026-02-27T20:13:03.827339+00:00,Up,0.9212475878350512,5.0,WIN,0.4274226234340457,0x71a2000830c4c0f3cd5c2b45eb6f5107f3d446e399bc385c1a27158c193ba6bc
UNMATCHED_WINDOW,,"Bitcoin Up or Down - February 27, 3:10PM-3:15PM ET",,,,,2026-02-27T20:13:03.846318+00:00,Up,0.9,5.0,WIN,0.5555555555555554,0x71a2000830c4c0f3cd5c2b45eb6f5107f3d446e399bc385c1a27158c193ba6bc
UNMATCHED_WINDOW,,"Bitcoin Up or Down - February 27, 3:10PM-3:15PM ET",,,,,2026-02-27T20:13:29.049886+00:00,Up,0.95,5.0,WIN,0.2631578947368425,0x71a2000830c4c0f3cd5c2b45eb6f5107f3d446e399bc385c1a27158c193ba6bc
UNMATCHED_WINDOW,,"Solana Up or Down - February 27, 3:10PM-3:15PM ET",,,,,2026-02-27T20:10:43.782675+00:00,Up,0.7077958658943506,5.0,WIN,2.0641836734693877,0x1b7e5f05585a39c26f2803251401f67dbd4f25e7f80d7d8eefe18f9b6e879817
UNMATCHED_WINDOW,,"Solana Up or Down - February 27, 3:10PM-3:15PM ET",,,,,2026-02-27T20:10:43.795269+00:00,Up,0.709370900822241,5.0,WIN,2.048498880070264,0x1b7e5f05585a39c26f2803251401f67dbd4f25e7f80d7d8eefe18f9b6e879817
UNMATCHED_WINDOW,,"Solana Up or Down - February 27, 3:10PM-3:15PM ET",,,,,2026-02-27T20:10:56.287928+00:00,Up,0.7663731591918393,5.0,WIN,1.524236842105263,0x1b7e5f05585a39c26f2803251401f67dbd4f25e7f80d7d8eefe18f9b6e879817
UNMATCHED_WINDOW,,"Solana Up or Down - February 27, 3:10PM-3:15PM ET",,,,,2026-02-27T20:10:56.307725+00:00,Up,0.7322714555536477,5.0,WIN,1.8280689655172413,0x1b7e5f05585a39c26f2803251401f67dbd4f25e7f80d7d8eefe18f9b6e879817
UNMATCHED_WINDOW,,"Solana Up or Down - February 27, 3:10PM-3:15PM ET",,,,,2026-02-27T20:11:08.842152+00:00,Up,0.8544011488007451,5.0,WIN,0.8520520565990601,0x1b7e5f05585a39c26f2803251401f67dbd4f25e7f80d7d8eefe18f9b6e879817
UNMATCHED_WINDOW,,"Solana Up or Down - February 27, 3:10PM-3:15PM ET",,,,,2026-02-27T20:11:08.861459+00:00,Up,0.7857777777777778,5.0,WIN,1.363122171945701,0x1b7e5f05585a39c26f2803251401f67dbd4f25e7f80d7d8eefe18f9b6e879817
UNMATCHED_WINDOW,,"Solana Up or Down - February 27, 3:10PM-3:15PM ET",,,,,2026-02-27T20:11:08.873136+00:00,Up,0.7663742343930167,5.0,WIN,1.5242276887871853,0x1b7e5f05585a39c26f2803251401f67dbd4f25e7f80d7d8eefe18f9b6e879817
UNMATCHED_WINDOW,,"Solana Up or Down - February 27, 3:10PM-3:15PM ET",,,,,2026-02-27T20:11:08.882630+00:00,Up,0.75,5.0,WIN,1.666666666666667,0x1b7e5f05585a39c26f2803251401f67dbd4f25e7f80d7d8eefe18f9b6e879817
UNMATCHED_WINDOW,,"Solana Up or Down - February 27, 3:10PM-3:15PM ET",,,,,2026-02-27T20:11:21.437558+00:00,Up,0.8300000000000001,5.0,WIN,1.024096385542168,0x1b7e5f05585a39c26f2803251401f67dbd4f25e7f80d7d8eefe18f9b6e879817
UNMATCHED_WINDOW,,"Solana Up or Down - February 27, 3:10PM-3:15PM ET",,,,,2026-02-27T20:11:21.449032+00:00,Up,0.83,5.0,WIN,1.024096385542169,0x1b7e5f05585a39c26f2803251401f67dbd4f25e7f80d7d8eefe18f9b6e879817
UNMATCHED_WINDOW,,"Solana Up or Down - February 27, 3:10PM-3:15PM ET",,,,,2026-02-27T20:13:03.837986+00:00,Up,0.9300000461363682,5.0,WIN,0.3763438193064754,0x1b7e5f05585a39c26f2803251401f67dbd4f25e7f80d7d8eefe18f9b6e879817
EXTRA_COPY,,"XRP Up or Down - February 27, 3:10PM-3:15PM ET",,,,,2026-02-27T20:11:08.832015+00:00,Up,0.7000000580645236,5.0,WIN,2.142856550362053,0x48aa787256d3d51564764cd1c37d9143e7d88b9a1da47018aa1bbc801455f738
EXTRA_COPY,,"XRP Up or Down - February 27, 3:10PM-3:15PM ET",,,,,2026-02-27T20:12:37.699419+00:00,Up,0.7371377777777778,5.0,WIN,1.7829924754003477,0x48aa787256d3d51564764cd1c37d9143e7d88b9a1da47018aa1bbc801455f738
EXTRA_COPY,,"XRP Up or Down - February 27, 3:10PM-3:15PM ET",,,,,2026-02-27T20:13:03.854804+00:00,Up,0.86,5.0,WIN,0.8139534883720927,0x48aa787256d3d51564764cd1c37d9143e7d88b9a1da47018aa1bbc801455f738
EXTRA_COPY,,"XRP Up or Down - February 27, 3:10PM-3:15PM ET",,,,,2026-02-27T20:13:16.496096+00:00,Up,0.87,5.0,WIN,0.7471264367816088,0x48aa787256d3d51564764cd1c37d9143e7d88b9a1da47018aa1bbc801455f738
EXTRA_COPY,,"XRP Up or Down - February 27, 3:10PM-3:15PM ET",,,,,2026-02-27T20:14:52.134657+00:00,Up,0.95,5.0,WIN,0.2631578947368425,0x48aa787256d3d51564764cd1c37d9143e7d88b9a1da47018aa1bbc801455f738
UNMATCHED_WINDOW,,"Ethereum Up or Down - February 27, 3:15PM-3:20PM E",,,,,2026-02-27T20:17:30.490516+00:00,Down,0.628721262078257,5.0,WIN,2.9526497695852534,0x1aea09eba064cbe9c80e9a8f6fe2de881a0920d2a157e49f541641872b958768
UNMATCHED_WINDOW,,"Ethereum Up or Down - February 27, 3:15PM-3:20PM E",,,,,2026-02-27T20:18:11.577360+00:00,Down,0.7371588173328713,5.0,WIN,1.7827988792029892,0x1aea09eba064cbe9c80e9a8f6fe2de881a0920d2a157e49f541641872b958768
UNMATCHED_WINDOW,,"Ethereum Up or Down - February 27, 3:15PM-3:20PM E",,,,,2026-02-27T20:18:11.592039+00:00,Down,0.7075636110142908,5.0,WIN,2.066502463054187,0x1aea09eba064cbe9c80e9a8f6fe2de881a0920d2a157e49f541641872b958768
UNMATCHED_WINDOW,,"Ethereum Up or Down - February 27, 3:15PM-3:20PM E",,,,,2026-02-27T20:18:47.677946+00:00,Down,0.7371579931281443,5.0,WIN,1.7828064629434488,0x1aea09eba064cbe9c80e9a8f6fe2de881a0920d2a157e49f541641872b958768
UNMATCHED_WINDOW,,"Ethereum Up or Down - February 27, 3:15PM-3:20PM E",,,,,2026-02-27T20:18:47.687260+00:00,Down,0.7176037291136886,5.0,WIN,1.9676338028169011,0x1aea09eba064cbe9c80e9a8f6fe2de881a0920d2a157e49f541641872b958768
UNMATCHED_WINDOW,,"Ethereum Up or Down - February 27, 3:15PM-3:20PM E",,,,,2026-02-27T20:19:00.213005+00:00,Down,0.688144882833214,5.0,WIN,2.2659117647058817,0x1aea09eba064cbe9c80e9a8f6fe2de881a0920d2a157e49f541641872b958768
UNMATCHED_WINDOW,,"Ethereum Up or Down - February 27, 3:15PM-3:20PM E",,,,,2026-02-27T20:20:02.478575+00:00,Down,0.7078032819570689,5.0,WIN,2.0641096579476867,0x1aea09eba064cbe9c80e9a8f6fe2de881a0920d2a157e49f541641872b958768
EXTRA_COPY,,"XRP Up or Down - February 27, 3:15PM-3:20PM ET",,,,,2026-02-27T20:16:14.650193+00:00,Down,0.6600000273366858,5.0,WIN,2.575757261975612,0xe197d8e7a85c152f80ee10efe7be50448f9ffcf988b03c6de6c3391a8e02475d
EXTRA_COPY,,"XRP Up or Down - February 27, 3:15PM-3:20PM ET",,,,,2026-02-27T20:17:59.022505+00:00,Down,0.6699999999999999,5.0,WIN,2.46268656716418,0xe197d8e7a85c152f80ee10efe7be50448f9ffcf988b03c6de6c3391a8e02475d
EXTRA_COPY,,"XRP Up or Down - February 27, 3:15PM-3:20PM ET",,,,,2026-02-27T20:18:11.602789+00:00,Down,0.7000000000000001,5.0,WIN,2.1428571428571423,0xe197d8e7a85c152f80ee10efe7be50448f9ffcf988b03c6de6c3391a8e02475d
EXTRA_COPY,,"XRP Up or Down - February 27, 3:15PM-3:20PM ET",,,,,2026-02-27T20:19:12.792113+00:00,Down,0.7999999999999999,5.0,WIN,1.2500000000000009,0xe197d8e7a85c152f80ee10efe7be50448f9ffcf988b03c6de6c3391a8e02475d
EXTRA_COPY,,"XRP Up or Down - February 27, 3:15PM-3:20PM ET",,,,,2026-02-27T20:19:12.804645+00:00,Down,0.8,5.0,WIN,1.25,0xe197d8e7a85c152f80ee10efe7be50448f9ffcf988b03c6de6c3391a8e02475d
UNMATCHED_WINDOW,,"Solana Up or Down - February 27, 3:15PM-3:20PM ET",,,,,2026-02-27T20:15:49.514973+00:00,Down,0.6385792762375352,5.0,WIN,2.8298814040124407,0xafe8ac9bde307a1dd71ceac555ddda0774485f26a9ecea91778b5da20e8369f4
UNMATCHED_WINDOW,,"Solana Up or Down - February 27, 3:15PM-3:20PM ET",,,,,2026-02-27T20:15:49.526781+00:00,Down,0.6386747052614631,5.0,WIN,2.8287114845938373,0xafe8ac9bde307a1dd71ceac555ddda0774485f26a9ecea91778b5da20e8369f4
UNMATCHED_WINDOW,,"Solana Up or Down - February 27, 3:15PM-3:20PM ET",,,,,2026-02-27T20:16:14.660322+00:00,Down,0.7,5.0,WIN,2.1428571428571432,0xafe8ac9bde307a1dd71ceac555ddda0774485f26a9ecea91778b5da20e8369f4
UNMATCHED_WINDOW,,"Solana Up or Down - February 27, 3:15PM-3:20PM ET",,,,,2026-02-27T20:18:36.719638+00:00,Down,0.8300002767443792,5.0,WIN,1.0240943769466764,0xafe8ac9bde307a1dd71ceac555ddda0774485f26a9ecea91778b5da20e8369f4
UNMATCHED_WINDOW,,"Solana Up or Down - February 27, 3:15PM-3:20PM ET",,,,,2026-02-27T20:19:00.223422+00:00,Down,0.8534675165959986,5.0,WIN,0.8584537815126048,0xafe8ac9bde307a1dd71ceac555ddda0774485f26a9ecea91778b5da20e8369f4
UNMATCHED_WINDOW,,"Bitcoin Up or Down - February 27, 3:15PM-3:20PM ET",,,,,2026-02-27T20:19:00.202773+00:00,Up,0.6782890916940851,5.0,WIN,2.3714881474978045,0xa4a8bc149d00d0106b2a72953f76571cf1f0583c8095cb72f010b2f260e131e4
UNMATCHED_WINDOW,,"Bitcoin Up or Down - February 27, 3:15PM-3:20PM ET",,,,,2026-02-27T20:19:12.814762+00:00,Up,0.6979833774685763,5.0,WIN,2.1634943773787843,0xa4a8bc149d00d0106b2a72953f76571cf1f0583c8095cb72f010b2f260e131e4
UNMATCHED_WINDOW,,"Solana Up or Down - February 27, 3:20PM-3:25PM ET",,,,,2026-02-27T20:21:04.813093+00:00,Down,0.6103304173962645,5.0,LOSS,-5.0,0xbdd855581d4e28ff190e549a937075db1896ca4e366f4ad5f71f9ba8b6f1d00b
UNMATCHED_WINDOW,,"Solana Up or Down - February 27, 3:20PM-3:25PM ET",,,,,2026-02-27T20:21:04.824909+00:00,Down,0.6287143517385749,5.0,LOSS,-5.0,0xbdd855581d4e28ff190e549a937075db1896ca4e366f4ad5f71f9ba8b6f1d00b
UNMATCHED_WINDOW,,"Solana Up or Down - February 27, 3:20PM-3:25PM ET",,,,,2026-02-27T20:22:18.783486+00:00,Down,0.8033683160282507,5.0,LOSS,-5.0,0xbdd855581d4e28ff190e549a937075db1896ca4e366f4ad5f71f9ba8b6f1d00b
UNMATCHED_WINDOW,,"Solana Up or Down - February 27, 3:20PM-3:25PM ET",,,,,2026-02-27T20:22:31.356976+00:00,Down,0.796984512907628,5.0,LOSS,-5.0,0xbdd855581d4e28ff190e549a937075db1896ca4e366f4ad5f71f9ba8b6f1d00b
UNMATCHED_WINDOW,,"Solana Up or Down - February 27, 3:20PM-3:25PM ET",,,,,2026-02-27T20:22:43.956014+00:00,Down,0.7900001412727606,5.0,LOSS,-5.0,0xbdd855581d4e28ff190e549a937075db1896ca4e366f4ad5f71f9ba8b6f1d00b
UNMATCHED_WINDOW,,"Solana Up or Down - February 27, 3:20PM-3:25PM ET",,,,,2026-02-27T20:22:54.558219+00:00,Down,0.79,5.0,LOSS,-5.0,0xbdd855581d4e28ff190e549a937075db1896ca4e366f4ad5f71f9ba8b6f1d00b
UNMATCHED_WINDOW,,"Solana Up or Down - February 27, 3:20PM-3:25PM ET",,,,,2026-02-27T20:22:54.579606+00:00,Down,0.790001449004492,5.0,LOSS,-5.0,0xbdd855581d4e28ff190e549a937075db1896ca4e366f4ad5f71f9ba8b6f1d00b
UNMATCHED_WINDOW,,"Solana Up or Down - February 27, 3:20PM-3:25PM ET",,,,,2026-02-27T20:23:19.793309+00:00,Down,0.7556378986346964,5.0,LOSS,-5.0,0xbdd855581d4e28ff190e549a937075db1896ca4e366f4ad5f71f9ba8b6f1d00b
UNMATCHED_WINDOW,,"Ethereum Up or Down - February 27, 3:20PM-3:25PM E",,,,,2026-02-27T20:21:17.369547+00:00,Down,0.6585184059512696,5.0,WIN,2.5928021978021976,0xc3ffc81ea5bc62cfe373dac1382edb1a7bf07fad41f59c84ec4637aa31e7494e
UNMATCHED_WINDOW,,"Ethereum Up or Down - February 27, 3:20PM-3:25PM E",,,,,2026-02-27T20:22:43.982579+00:00,Down,0.77,5.0,WIN,1.4935064935064934,0xc3ffc81ea5bc62cfe373dac1382edb1a7bf07fad41f59c84ec4637aa31e7494e
UNMATCHED_WINDOW,,"Bitcoin Up or Down - February 27, 3:20PM-3:25PM ET",,,,,2026-02-27T20:21:17.381210+00:00,Down,0.61,5.0,LOSS,-5.0,0x8a7e13059ad805c4522ab3f09f9e6a1c32739fc759cc23aed685a9a9f84d09d0
EXTRA_COPY,,"XRP Up or Down - February 27, 3:20PM-3:25PM ET",,,,,2026-02-27T20:23:07.210833+00:00,Up,0.7,5.0,WIN,2.1428571428571432,0xd9701bc12ebc9742c1be39c75dbe7abf236fac856bcf5718be037c12049f92b2
UNMATCHED_WINDOW,,"Ethereum Up or Down - February 27, 3:25PM-3:30PM E",,,,,2026-02-27T20:25:36.661049+00:00,Down,0.6881452578112076,5.0,WIN,2.2659078054298645,0x54f359d2a6eb4a34769fc1cf84416bf93ccdba061a1a2202086efdfd74f2899a
UNMATCHED_WINDOW,,"Ethereum Up or Down - February 27, 3:25PM-3:30PM E",,,,,2026-02-27T20:25:49.773643+00:00,Down,0.6881457798756809,5.0,WIN,2.2659022931206385,0x54f359d2a6eb4a34769fc1cf84416bf93ccdba061a1a2202086efdfd74f2899a
UNMATCHED_WINDOW,,"Ethereum Up or Down - February 27, 3:25PM-3:30PM E",,,,,2026-02-27T20:29:07.938583+00:00,Down,0.99,5.0,WIN,0.050505050505050164,0x54f359d2a6eb4a34769fc1cf84416bf93ccdba061a1a2202086efdfd74f2899a
UNMATCHED_WINDOW,,"Solana Up or Down - February 27, 3:25PM-3:30PM ET",,,,,2026-02-27T20:25:36.961848+00:00,Down,0.6486060074297973,5.0,LOSS,-5.0,0x5839ec78d0060b97cb8bd48dfb8c51f77f1973756092f11016604a8fbc5908d3
UNMATCHED_WINDOW,,"Solana Up or Down - February 27, 3:25PM-3:30PM ET",,,,,2026-02-27T20:26:01.687429+00:00,Down,0.658506486052118,5.0,LOSS,-5.0,0x5839ec78d0060b97cb8bd48dfb8c51f77f1973756092f11016604a8fbc5908d3
UNMATCHED_WINDOW,,"Solana Up or Down - February 27, 3:25PM-3:30PM ET",,,,,2026-02-27T20:26:26.894607+00:00,Down,0.6500000413851442,5.0,LOSS,-5.0,0x5839ec78d0060b97cb8bd48dfb8c51f77f1973756092f11016604a8fbc5908d3
UNMATCHED_WINDOW,,"Solana Up or Down - February 27, 3:25PM-3:30PM ET",,,,,2026-02-27T20:27:18.230600+00:00,Down,0.99,5.0,LOSS,-5.0,0x5839ec78d0060b97cb8bd48dfb8c51f77f1973756092f11016604a8fbc5908d3
UNMATCHED_WINDOW,,"Solana Up or Down - February 27, 3:25PM-3:30PM ET",,,,,2026-02-27T20:28:29.167104+00:00,Down,0.99,5.0,LOSS,-5.0,0x5839ec78d0060b97cb8bd48dfb8c51f77f1973756092f11016604a8fbc5908d3
UNMATCHED_WINDOW,,"Ethereum Up or Down - February 27, 3:15PM-3:30PM E",,,,,2026-02-27T20:18:24.172514+00:00,Down,0.608764277511826,5.0,WIN,3.213359726750504,0x9ff5a975556dc7bb5e8735aff9dcd3909edba3364573965c736c6113d20ecfcc
UNMATCHED_WINDOW,,"Ethereum Up or Down - February 27, 3:15PM-3:30PM E",,,,,2026-02-27T20:22:31.344395+00:00,Down,0.6585190413313566,5.0,WIN,2.5927948717948723,0x9ff5a975556dc7bb5e8735aff9dcd3909edba3364573965c736c6113d20ecfcc
UNMATCHED_WINDOW,,"Ethereum Up or Down - February 27, 3:15PM-3:30PM E",,,,,2026-02-27T20:22:31.372766+00:00,Down,0.6585195972899386,5.0,WIN,2.5927884615384613,0x9ff5a975556dc7bb5e8735aff9dcd3909edba3364573965c736c6113d20ecfcc
UNMATCHED_WINDOW,,"Ethereum Up or Down - February 27, 3:15PM-3:30PM E",,,,,2026-02-27T20:22:43.993292+00:00,Down,0.7273888629986541,5.0,WIN,1.8739023297491038,0x9ff5a975556dc7bb5e8735aff9dcd3909edba3364573965c736c6113d20ecfcc
UNMATCHED_WINDOW,,"Ethereum Up or Down - February 27, 3:15PM-3:30PM E",,,,,2026-02-27T20:22:54.568461+00:00,Down,0.6733495342243824,5.0,WIN,2.4255639097744357,0x9ff5a975556dc7bb5e8735aff9dcd3909edba3364573965c736c6113d20ecfcc
UNMATCHED_WINDOW,,"Ethereum Up or Down - February 27, 3:15PM-3:30PM E",,,,,2026-02-27T20:22:54.590777+00:00,Down,0.7371590429050126,5.0,WIN,1.7827968036529676,0x9ff5a975556dc7bb5e8735aff9dcd3909edba3364573965c736c6113d20ecfcc
UNMATCHED_WINDOW,,"Ethereum Up or Down - February 27, 3:15PM-3:30PM E",,,,,2026-02-27T20:22:54.602020+00:00,Down,0.7273902852986341,5.0,WIN,1.8738888888888887,0x9ff5a975556dc7bb5e8735aff9dcd3909edba3364573965c736c6113d20ecfcc
UNMATCHED_WINDOW,,"Ethereum Up or Down - February 27, 3:15PM-3:30PM E",,,,,2026-02-27T20:24:45.587946+00:00,Down,0.6087662337662337,5.0,WIN,3.213333333333333,0x9ff5a975556dc7bb5e8735aff9dcd3909edba3364573965c736c6113d20ecfcc
